/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- right : 1.17
 -- left : 0.93

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.33
 -- None : -4.72
 -- right : 1.38
 -- left : 0.74

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 0.58
 -- None : -4.16
 -- right : 0.38
 -- left : 1.13

('waypoint_left', 'light_red', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : -20.06
 -- None : 2.12
 -- right : -9.98
 -- left : -29.68

('waypoint_right', 'light_red', 'oncoming_left', 'right_right', 'left_right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_right', 'left_left')
 -- forward : -0.09
 -- None : -2.36
 -- right : 1.73
 -- left : 0.57

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : -5.10
 -- None : 0.71
 -- right : 1.59
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.08
 -- left : 1.16

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 1.93
 -- None : -5.24
 -- right : 0.44
 -- left : 0.09

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 1.83
 -- None : -5.37
 -- right : 0.60
 -- left : 1.21

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 0.36
 -- None : -4.77
 -- right : 0.75
 -- left : 1.74

('waypoint_right', 'light_red', 'oncoming_right', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : -7.13
 -- None : 1.89
 -- right : 0.80
 -- left : -8.74

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 0.09
 -- None : -3.25
 -- right : 2.08
 -- left : 0.19

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 0.25
 -- None : -5.20
 -- right : 0.47
 -- left : 2.15

('waypoint_right', 'light_green', 'oncoming_right', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.77
 -- left : -10.34

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 0.04
 -- None : -3.38
 -- right : 2.27
 -- left : -14.57

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 1.53
 -- None : -4.44
 -- right : 0.62
 -- left : 1.30

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : -5.36
 -- None : 0.94
 -- right : 0.79
 -- left : -8.69

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : -4.84
 -- None : 1.51
 -- right : 0.12
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : -19.59
 -- None : 0.14
 -- right : 1.46
 -- left : -20.41

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.47
 -- left : -19.65

('waypoint_forward', 'light_red', 'oncoming_right', 'right_left', 'left_right')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : -35.31
 -- None : 1.02
 -- right : -10.41
 -- left : -19.86

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : -9.05
 -- None : 1.78
 -- right : 0.98
 -- left : -39.87

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : -20.44
 -- None : 2.28
 -- right : -10.25
 -- left : -29.88

('waypoint_right', 'light_red', 'oncoming_left', 'right_right', 'left_left')
 -- forward : -8.45
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : -4.81
 -- None : -0.01
 -- right : 1.98
 -- left : -7.36

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 1.60
 -- None : -4.88
 -- right : 0.89
 -- left : -20.22

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.92
 -- None : -5.55
 -- right : 0.81
 -- left : 2.41

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : -20.16
 -- None : 2.42
 -- right : -9.93
 -- left : -34.82

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -39.57
 -- None : 2.19
 -- right : -20.58
 -- left : -39.95

('waypoint_forward', 'light_red', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.99
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : -10.28
 -- None : 1.83
 -- right : 0.80
 -- left : -9.35

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : -4.69
 -- None : 0.92
 -- right : 1.90
 -- left : -9.32

('waypoint_left', 'light_green', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 1.74
 -- None : -4.44
 -- right : 0.69
 -- left : 0.45

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : -9.79
 -- None : 2.32
 -- right : 1.00
 -- left : -10.66

('waypoint_forward', 'light_green', 'oncoming_right', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.82
 -- left : -9.95

('waypoint_forward', 'light_red', 'oncoming_right', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'right_left', 'left_None')
 -- forward : -7.95
 -- None : 1.62
 -- right : 0.83
 -- left : -20.24

('waypoint_left', 'light_green', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.99
 -- left : -20.50

('waypoint_right', 'light_green', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : -0.10
 -- None : -3.87
 -- right : 1.15
 -- left : 0.60

('waypoint_right', 'light_green', 'oncoming_left', 'right_right', 'left_left')
 -- forward : 0.60
 -- None : -2.11
 -- right : 0.00
 -- left : 0.18

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : -20.00
 -- None : 0.56
 -- right : -19.08
 -- left : -30.32

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : -9.71
 -- None : 1.71
 -- right : 0.78
 -- left : -10.45

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_right')
 -- forward : 2.18
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : -5.14
 -- None : -0.03
 -- right : 1.46
 -- left : -9.32

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.82
 -- left : 1.26

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_None')
 -- forward : -9.56
 -- None : 1.07
 -- right : 1.93
 -- left : -9.86

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 1.28
 -- None : -5.37
 -- right : 1.96
 -- left : 0.27

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_right')
 -- forward : -8.44
 -- None : 0.55
 -- right : 1.42
 -- left : -4.89

('waypoint_forward', 'light_green', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 1.81
 -- None : -4.24
 -- right : 0.00
 -- left : 0.16

('waypoint_left', 'light_green', 'oncoming_right', 'right_right', 'left_None')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : 1.96
 -- None : -5.45
 -- right : 0.72
 -- left : 0.92

('waypoint_left', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : -37.55
 -- None : 2.77
 -- right : 0.54
 -- left : -35.46

('waypoint_forward', 'light_red', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('waypoint_left', 'light_red', 'oncoming_right', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('waypoint_left', 'light_red', 'oncoming_left', 'right_forward', 'left_forward')
 -- forward : -30.02
 -- None : 1.50
 -- right : -9.81
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : -20.05
 -- None : 1.49
 -- right : -0.16
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_left', 'left_left')
 -- forward : 2.44
 -- None : -3.53
 -- right : 0.17
 -- left : 0.66

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.12
 -- left : 0.59

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_left')
 -- forward : -10.58
 -- None : 2.29
 -- right : -0.22
 -- left : -10.18

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : -38.71
 -- None : 1.38
 -- right : -18.91
 -- left : -39.50

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 1.03
 -- None : -4.73
 -- right : 1.58
 -- left : 0.78

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : -39.30
 -- None : 1.87
 -- right : -9.80
 -- left : -30.17

('waypoint_right', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 0.68
 -- None : -5.18
 -- right : 1.41
 -- left : 0.67

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_None')
 -- forward : 1.30
 -- None : -4.03
 -- right : 0.08
 -- left : -10.32

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_right')
 -- forward : 0.65
 -- None : -2.64
 -- right : 0.00
 -- left : -10.31

('waypoint_left', 'light_green', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : 1.31
 -- None : -3.90
 -- right : -0.09
 -- left : -19.47

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_left')
 -- forward : -7.19
 -- None : -0.04
 -- right : 1.91
 -- left : -7.97

('waypoint_forward', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : -9.64
 -- None : 1.96
 -- right : 0.00
 -- left : -10.00

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.55
 -- None : -2.78
 -- right : 2.37
 -- left : -10.18

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : -10.10
 -- None : 2.05
 -- right : 0.71
 -- left : -10.31

('waypoint_left', 'light_green', 'oncoming_left', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : -19.94
 -- None : -0.06
 -- right : -10.11
 -- left : -20.15

('waypoint_right', 'light_green', 'oncoming_forward', 'right_right', 'left_right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('waypoint_forward', 'light_green', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.60
 -- None : -3.19
 -- right : 1.46
 -- left : -14.97

('waypoint_right', 'light_green', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.98

('waypoint_right', 'light_red', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : -29.35
 -- None : 0.86
 -- right : 1.80
 -- left : -35.65

('waypoint_forward', 'light_green', 'oncoming_right', 'right_left', 'left_right')
 -- forward : 0.97
 -- None : -2.81
 -- right : 0.44
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.07
 -- left : -19.68

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 0.68
 -- None : -4.91
 -- right : 0.64
 -- left : 1.97

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : -20.26
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -17.22
 -- left : -19.55

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.08
 -- None : -5.49
 -- right : 1.71
 -- left : -20.10

('waypoint_left', 'light_red', 'oncoming_None', 'right_right', 'left_right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.59
 -- left : -4.71

('waypoint_right', 'light_red', 'oncoming_right', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 1.70
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'right_left', 'left_None')
 -- forward : -4.74
 -- None : -0.23
 -- right : 1.89
 -- left : -19.93

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.76
 -- left : -10.49

('waypoint_right', 'light_red', 'oncoming_None', 'right_right', 'left_right')
 -- forward : -7.78
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -35.08

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : -10.14
 -- None : 1.74
 -- right : 0.59
 -- left : -9.76

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_left')
 -- forward : -5.01
 -- None : 1.41
 -- right : 0.00
 -- left : -4.86

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : -9.70
 -- None : 0.56
 -- right : 2.34
 -- left : -10.57

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 0.31
 -- None : -2.41
 -- right : 0.00
 -- left : 0.63

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : -9.89
 -- None : 1.28
 -- right : 0.46
 -- left : -40.03

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_left')
 -- forward : -7.61
 -- None : 1.78
 -- right : 0.12
 -- left : -37.53

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 1.71
 -- None : -2.44
 -- right : -0.18
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 2.51
 -- None : -3.67
 -- right : 1.00
 -- left : -15.23

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_right')
 -- forward : -9.57
 -- None : 1.66
 -- right : 1.26
 -- left : -5.09

('waypoint_right', 'light_green', 'oncoming_None', 'right_right', 'left_right')
 -- forward : -0.00
 -- None : -3.44
 -- right : 0.92
 -- left : 0.97

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : -9.82
 -- None : 1.73
 -- right : 1.10
 -- left : -9.87

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -9.69
 -- None : 2.47
 -- right : 0.55
 -- left : -9.77

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 1.81
 -- None : -3.10
 -- right : 0.66
 -- left : -15.06

('waypoint_right', 'light_green', 'oncoming_None', 'right_left', 'left_right')
 -- forward : 0.00
 -- None : -4.66
 -- right : 1.63
 -- left : 0.72

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : -29.98
 -- None : 0.34
 -- right : -10.23
 -- left : -37.91

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_left')
 -- forward : -5.13
 -- None : 0.81
 -- right : 1.50
 -- left : -5.05

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : 2.14
 -- None : -2.33
 -- right : 0.00
 -- left : -10.34

('waypoint_left', 'light_green', 'oncoming_right', 'right_left', 'left_right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 1.72
 -- None : -3.77
 -- right : 0.50
 -- left : -18.62

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.69
 -- None : -4.78
 -- right : 0.83
 -- left : 1.22

('waypoint_right', 'light_green', 'oncoming_right', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -9.95
 -- None : 0.79
 -- right : 1.45
 -- left : -9.79

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 2.14
 -- left : -15.28

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.33
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.62
 -- left : 1.98

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_right')
 -- forward : -4.74
 -- None : 0.32
 -- right : 1.46
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : -39.49
 -- None : 0.49
 -- right : 1.49
 -- left : -38.43

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -10.10
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_right', 'left_left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.33
 -- None : -3.79
