/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_left', 'light_green', 'oncoming_right', 'right_None', 'left_left')
('waypoint_left', 'light_green', 'oncoming_None', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('waypoint_right', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : -0.02
 -- right : 1.36
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_None', 'left_left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : -19.79
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

('waypoint_left', 'light_red', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('waypoint_forward', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.70
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -5.29

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_None')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -10.36

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 1.28
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('waypoint_right', 'light_green', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.43
 -- left : -7.56

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 1.33
 -- right : 1.48
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_right', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_None')
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : -4.53
 -- None : 1.14
 -- right : 0.02
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 1.19
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_left', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.36
 -- left : 1.54

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -20.08
 -- None : -0.01
 -- right : -10.32
 -- left : -20.40

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('waypoint_forward', 'light_red', 'oncoming_None', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -7.53
 -- None : 0.00
 -- right : 1.07
 -- left : -7.81

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_None')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('waypoint_right', 'light_green', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.66

('waypoint_left', 'light_green', 'oncoming_left', 'right_left', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('waypoint_right', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_forward', 'left_forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_forward', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('waypoint_right', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -19.76

('waypoint_left', 'light_red', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.56
 -- left : 2.23

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'right_None', 'left_None')
 -- forward : -8.91
 -- None : 0.73
 -- right : 1.70
 -- left : -7.73

('waypoint_left', 'light_green', 'oncoming_None', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_forward')
 -- forward : 0.42
 -- None : -3.57
 -- right : 0.00
 -- left : 0.64

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -20.22
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_None', 'left_left')
 -- forward : -5.38
 -- None : 1.06
 -- right : -0.13
 -- left : -5.30

('waypoint_right', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'right_None', 'left_right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_None', 'left_forward')
 -- forward : -19.54
 -- None : 0.88
 -- right : -10.26
 -- left : -20.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_left', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_None')
 -- forward : -5.20
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_right', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('waypoint_left', 'light_red', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : -5.21
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'right_forward', 'left_forward')
 -- forward : 0.49
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_right', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'right_None', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('waypoint_forward', 'light_red', 'oncoming_forward', 'right_None', 'left_None')
 -- forward : -9.20
 -- None : 1.24
 -- right : 1.14
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'right_forward', 'left_right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_green', 'oncoming_left', 'right_right', 'left_forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'right_left', 'left_left')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.54
 -- left : -20.07

('waypoint_left', 'light_green', 'oncoming_None', 'right_forward', 'left_None')
 -- forward : 0.47
 -- None : -2.72
 -- right : 0.32
 -- left : 1.77

('waypoint_forward', 'light_green', 'oncoming_None', 'right_left', 'left_left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_left', 'light_red', 'oncoming_right', 'right_right', 'left_None')
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'right_forward', 'left_None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
